listing_id,no_months
17318207,2
17320280,5
17321243,10
17323054,4
17325829,10
17326533,5
17329011,4
17329065,2
17330389,3
17331192,11
17331725,9
17332755,2
17332884,2
17338737,5
17339912,1
17343967,4
17344792,2
17345094,11
17346085,3
17347020,2
17347677,2
17357072,11
17360085,10
17361214,2
17362069,2
17362655,10
17363100,3
17363531,10
17364659,4
17366491,10
17366726,2
17366836,3
17367926,10
17368553,4
17369114,2
17369254,11
17376200,1
17381040,2
17381380,4
17381416,10
17381486,10
17381502,11
17383953,2
17385455,11
17385892,2
17387135,1
17387259,2
17387273,7
17387316,1
17387776,2
17388041,10
17388649,11
17400624,1
17400721,2
17404452,1
17405926,10
17407808,8
17416627,5
17416750,10
17416959,11
17417489,2
17418006,11
17418181,1
17418518,1
17419342,11
17419416,2
17419435,10
17420345,11
17420832,2
17422564,3
17422735,3
17423307,4
17429893,10
17429950,4
17430505,1
17430623,2
17430853,11
17431098,4
17431584,2
17432038,8
17432051,3
17433530,3
17433538,4
17433572,11
17434184,11
17435047,3
17435441,4
17435767,10
17435951,11
17435978,4
17437302,1
17437772,10
17438573,2
17438730,9
17448184,1
17448634,11
17448930,11
17449097,6
17457542,1
17457735,2
17458991,4
17460510,4
17462442,11
17463196,1
17463623,4
17464759,10
17470597,1
17470776,2
17472887,3
17475471,4
17475869,2
17476373,2
17476421,10
17477535,11
17477731,2
17479792,5
17479863,2
17480119,2
17480159,11
17482234,3
17489973,2
17492303,7
17494423,4
17495905,1
17496258,2
17497085,4
17497567,4
17497888,1
17498606,10
17499533,2
17499863,3
17500362,1
17500461,1
17507263,4
17510630,3
17510648,1
17512126,11
17512620,6
17513471,1
17513537,11
17514239,11
17514674,10
17514929,2
17515509,10
17515734,2
17523049,3
17524455,4
17525196,2
17525225,8
17525806,11
17525901,10
17526679,4
17528071,11
17528584,2
17529036,2
17530300,2
17534189,1
17537893,5
17539341,11
17540257,2
17542935,9
17543726,2
17543871,2
17544058,1
17544220,2
17544624,11
17546833,11
17547338,11
17552926,3
17554131,1
17554238,1
17554808,11
17555929,1
17556480,7
17556603,3
17558996,1
17559271,7
17561110,1
17570448,1
17572145,11
17572893,11
17573289,10
17573385,11
17573501,4
17573517,10
17573621,3
17575812,11
17576849,10
17583036,11
17583732,11
17585165,11
17585261,2
17585869,11
17587000,4
17587377,3
17587901,1
17587942,11
17588318,2
17590481,9
17591183,1
17591415,1
17594315,3
17598923,10
17600777,11
17601057,2
17601878,5
17601919,1
17602108,4
17603059,10
17603736,7
17603772,1
17603884,9
17604267,1
17604305,7
17604780,1
17605947,4
17606196,8
17606850,4
17606942,2
17607132,9
17609087,3
17609502,11
17611001,5
17617875,4
17618446,3
17618934,2
17619462,4
17620867,1
17621313,1
17622093,2
17623200,1
17623702,1
17624132,5
17624190,10
17624400,4
17624418,1
17624839,2
17625707,3
17626523,8
17629111,11
17629388,3
17629529,4
17633249,11
17634637,2
17636523,2
17636845,4
17637787,1
17638265,2
17638709,1
17641346,10
17642688,1
17646760,10
17647138,2
17649142,1
17649690,11
17652581,1
17652968,9
17652991,7
17653059,11
17653597,4
17653754,4
17653791,10
17654041,6
17654265,2
17654617,3
17654712,1
17656285,11
17663932,1
17664255,1
17665735,2
17665855,3
17665943,10
17665996,10
17666300,11
17666549,1
17667310,1
17667639,1
17668817,3
17669033,4
17669212,1
17669272,1
17669561,2
17675697,1
17676493,2
17679000,11
17679822,9
17681284,1
17682410,11
17682590,1
17682955,3
17684277,7
17684828,4
17685298,6
17690699,1
17692275,10
17693302,7
17694770,9
17695057,10
17695986,11
17696647,1
17696882,9
17697427,11
17698990,9
17700802,3
17701039,2
17701223,2
17701738,1
17702916,3
17703185,2
17704901,4
17707963,11
17708729,10
17710620,2
17712115,10
17712210,6
17712542,10
17712552,4
17712863,1
17713567,2
17713865,11
17714686,11
17715535,11
17715945,1
17716077,2
17716140,11
17716319,2
17716836,4
17717092,1
17717177,1
17718893,11
17719203,11
17720274,4
17726161,11
17728118,5
17730808,11
17730939,5
17731891,4
17733383,9
17734371,9
17734779,10
17734883,10
17735156,10
17735639,10
17735640,11
17735734,11
17735760,5
17739111,1
17743286,1
17745259,4
17746914,1
17748232,1
17748279,2
17749633,1
17750238,4
17750380,11
17750513,1
17750661,4
17751140,11
17751338,8
17751424,3
17751425,2
17752261,3
17752375,11
17752742,10
17757561,11
17758884,1
17759501,11
17759520,2
17759868,11
17759953,11
17761193,11
17761766,11
17762285,1
17763224,2
17763382,2
17764327,2
17764559,4
17765082,2
17765198,4
17765395,4
17767119,11
17771131,3
17771762,11
17772034,1
17772864,3
17772925,1
17774240,4
17776095,1
17776554,9
17776928,1
17777164,1
17778147,1
17778426,3
17778781,1
17778941,1
17779997,8
17780012,5
17781440,4
17785009,11
17785709,1
17786148,2
17787042,3
17787297,1
17788004,10
17788079,11
17788697,3
17790249,1
17790946,4
17792138,1
17792527,2
17793061,3
17793180,4
17793963,11
17794288,2
17794540,4
17795624,1
17795701,2
17796031,10
17797691,2
17801760,4
17802067,1
17803757,1
17804152,1
17804485,11
17804957,2
17806122,1
17806627,10
17806646,10
17806721,1
17807169,1
17807206,11
17808825,11
17808917,2
17809041,2
17809310,1
17809474,2
17810201,2
17811895,1
17812303,5
17812509,1
17812542,2
17812919,7
17813440,10
17813881,11
17816117,4
17818079,4
17818780,4
17821043,9
17821084,4
17822965,2
17823423,2
17824909,3
17825788,1
17826986,3
17828457,4
17830168,11
17830206,11
17830667,1
17832073,3
17839469,11
17839944,1
17841476,3
17841555,2
17841833,1
17841879,2
17842111,2
17842115,2
17842629,11
17843168,11
17843852,10
17844699,10
17846733,11
17847015,11
17847504,2
17848033,11
17849334,1
17849931,1
17850076,1
17851247,3
17857824,2
17857890,10
17858166,11
17858824,1
17858911,4
17859452,2
17860603,3
17860607,4
17860959,4
17862228,2
17862299,2
17863873,2
17864179,2
17865314,1
17866018,4
17866455,4
17872567,6
17872922,1
17873116,1
17874839,1
17875002,10
17875248,1
17875496,1
17877401,11
17877512,3
17877786,9
17877920,10
17880071,1
17880753,1
17881553,5
17888237,10
17888239,1
17891586,3
17892215,10
17893317,10
17893970,10
17894135,1
17894469,4
17895530,11
17896658,8
17899607,2
17899730,2
17900466,2
17902368,1
17903847,1
17904960,3
17905479,1
17905881,11
17905970,2
17906228,8
17907063,1
17907507,1
17907881,2
17909843,2
17916860,4
17918332,9
17919327,4
17920455,2
17921023,4
17922302,1
17922569,11
17923306,2
17923627,1
17924367,4
17924869,3
17926041,2
17926185,1
17926929,7
17927748,1
17927780,11
17929024,9
17929193,10
17929219,2
17929302,9
17934924,1
17937686,2
17938675,5
17939288,4
17939367,3
17939905,2
17940993,2
17941316,1
17941851,1
17943534,2
17943601,3
17943774,11
17943817,2
17943977,10
17944140,1
17944302,4
17944418,1
17944444,2
17944727,2
17944754,10
17944776,11
17944802,1
17945090,10
17945279,10
17945685,1
17951675,10
17951818,7
17951931,10
17952007,10
17952076,10
17952157,10
17952216,10
17952974,4
17953753,2
17954219,1
17955761,9
17956292,11
17958414,11
17959492,11
17960424,4
17961571,3
17962239,10
17962323,4
17962472,10
17962877,3
17962960,2
17963889,4
17964554,2
17964693,2
17971822,1
17972013,9
17972519,11
17973940,2
17974136,2
17975659,2
17975664,11
17976166,2
17976539,4
17976564,11
17976580,11
17977409,2
17977439,3
17978231,2
17979048,1
17979772,1
17980088,1
17980679,4
17981743,2
17983222,9
17986966,1
17987139,2
17988390,11
17990894,10
17990941,5
17991352,10
17991859,5
17992378,2
17992491,10
17992979,11
17993301,11
17994617,3
17995252,1
17996287,1
17996625,11
18001363,11
18002295,11
18002506,9
18002685,11
18003256,11
18004213,1
18004336,2
18004658,11
18005610,2
18006243,1
18006977,2
18007573,2
18007712,5
18008155,8
18009045,2
18010301,1
18010510,10
18010755,10
18011412,11
18012028,1
18016642,1
18018036,4
18018752,2
18019524,3
18020906,2
18021286,10
18023300,10
18024561,7
18024772,9
18024868,9
18025342,3
18025811,9
18025977,1
18026427,2
18031944,11
18032285,1
18034943,11
18035113,2
18035489,5
18035698,2
18037073,4
18037392,2
18038345,11
18040970,4
18041456,10
18041827,2
18042600,1
18043127,4
18043160,3
18044471,5
18044628,1
18049811,4
18049856,2
18050070,3
18051877,11
18054340,2
18055161,1
18056081,4
18056793,1
18056967,3
18058411,10
18059224,2
18059326,1
18059758,2
18060444,11
18061016,2
18061481,4
18062797,2
18066733,11
18068835,2
18070253,9
18070342,1
18070900,1
18071374,10
18071399,11
18073785,7
18073864,2
18074243,1
18075335,10
18076273,3
18076569,5
18076880,4
18076911,11
18077560,2
18078720,11
18079072,6
18082463,1
18083220,3
18084651,11
18087485,4
18088322,4
18089217,5
18089425,3
18089705,1
18091187,11
18091991,10
18093868,11
18094184,2
18101887,11
18105074,3
18105866,11
18106183,1
18107141,7
18108516,11
18108981,4
18110432,11
18110550,2
18111260,1
18111901,3
18112258,10
18112463,9
18112626,2
18113459,10
18119037,1
18119366,2
18120175,11
18120887,2
18120946,2
18122800,2
18123700,5
18123770,2
18124132,3
18124627,9
18125546,1
18133089,1
18133502,2
18139049,1
18139627,10
18143401,2
18146377,4
18151577,1
18152217,11
18152294,11
18152437,1
18152539,11
18152652,10
18154646,11
18155256,1
18155497,11
18156252,4
18158880,11
18160771,1
18160781,11
18161439,3
18162256,5
18166015,11
18168964,11
18173787,9
18174145,5
18174966,4
18175061,11
18175351,11
18175507,1
18175675,3
18175966,4
18176961,4
18178618,1
18180101,1
18180782,1
18181026,4
18181064,1
18181381,7
18181542,3
18181957,11
18188738,11
18189659,11
18190744,4
18190894,11
18190941,5
18191639,2
18191695,11
18191824,11
18197137,11
18197581,11
18197932,2
18198900,11
18199016,4
18201148,2
18204989,2
18207682,11
18209146,1
18210106,6
18210128,5
18210429,11
18211025,4
18211259,11
18211555,1
18211851,9
18212415,10
18212986,3
18213212,10
18213852,11
18213939,10
18214493,4
18216950,10
18222186,11
18222455,2
18222604,4
18222712,10
18224656,11
18224659,11
18225702,11
18225912,11
18226089,11
18226214,11
18226643,3
18226727,10
18226793,11
18227452,7
18227476,4
18227775,2
18227810,1
18227951,2
18235200,2
18235680,1
18235841,2
18238083,10
18238836,2
18238933,9
18239152,2
18239175,11
18239876,11
18239887,11
18240023,11
18240423,11
18240632,11
18240957,11
18241097,2
18249844,10
18250284,5
18252047,10
18254135,4
18254314,3
18254317,2
18254657,1
18254917,11
18255194,8
18256895,4
18257862,11
18262084,11
18264681,4
18269478,2
18270023,10
18270109,10
18270305,3
18270589,10
18271718,4
18272189,7
18272318,2
18272753,3
18272861,10
18273842,9
18275502,2
18277970,2
18278724,11
18282814,7
18283511,4
18283827,11
18285379,4
18286212,2
18286251,11
18287666,11
18287772,1
18288828,4
18289310,11
18289327,1
18289428,1
18289631,11
18290054,2
18291430,2
18292044,9
18292535,4
18293288,1
18293947,4
18294853,3
18300625,2
18303731,11
18304849,5
18304948,3
18305156,2
18307376,11
18307593,11
18309290,3
18309569,11
18309885,4
18309906,3
18310698,11
18311367,3
18311717,11
18311851,11
18312334,11
18312558,2
18312612,10
18312728,11
18312868,4
18313045,11
18313862,3
18313864,4
18314459,9
18314974,2
18321712,11
18321772,10
18322789,10
18324921,10
18329227,1
18329481,3
18329495,6
18329505,10
18331097,7
18331428,11
18338112,11
18338459,10
18341016,11
18342086,11
18343136,3
18343597,8
18344062,2
18344566,10
18344785,11
18344824,1
18348512,2
18353000,2
18353019,3
18354852,4
18355480,3
18356340,11
18356497,4
18356779,3
18357889,3
18357947,6
18358255,1
18358465,11
18358666,1
18359426,7
18361110,6
18361399,10
18367776,3
18369018,11
18369243,2
18369327,1
18370858,2
18371947,1
18373301,11
18373345,4
18373404,11
18374172,4
18374330,10
18374446,2
18375099,1
18375682,4
18375686,10
18376034,4
18376065,3
18377688,4
18378089,2
18378276,4
18378477,1
18381623,11
18385610,11
18386105,1
18386265,10
18386628,5
18388455,1
18390143,1
18391349,9
18391905,9
18392373,11
18393354,11
18393805,10
18394026,2
18394222,10
18394441,3
18395316,2
18395319,3
18396562,2
18396602,3
18396830,4
18396950,2
18399865,10
18406772,10
18408518,2
18408746,2
18408748,10
18408815,1
18408975,1
18410445,10
18411468,2
18411980,4
18413446,3
18414121,4
18414310,3
18418264,11
18424564,2
18424903,9
18424928,1
18426083,11
18426316,3
18426530,1
18427822,3
18428851,3
18429453,4
18430314,11
18430507,2
18430620,11
18430686,4
18430785,2
18430998,8
18431462,2
18431579,11
18431848,11
18432328,1
18432746,11
18433038,8
18433502,1
18437083,11
18441470,2
18441482,2
18442048,3
18442196,11
18443397,11
18443436,11
18443461,11
18443476,11
18443524,11
18443714,4
18443911,3
18443992,3
18444131,3
18445091,3
18445413,10
18446892,4
18447672,1
18448138,3
18448516,10
18449170,3
18449726,11
18449954,10
18450143,3
18450490,2
18451466,11
18457031,7
18459546,11
18460506,4
18460679,2
18460898,4
18461680,2
18462008,10
18462105,11
18462605,11
18462681,2
18462863,1
18462998,2
18463099,11
18463609,11
18464151,11
18464355,3
18464859,11
18469331,1
18471203,11
18471220,11
18471668,11
18471815,2
18471944,11
18472114,10
18472258,10
18472524,2
18472696,11
18473439,4
18475489,10
18475934,11
18476541,1
18476851,4
18477245,2
18478512,4
18481121,11
18482935,4
18483303,11
18483354,4
18484208,1
18485633,4
18486389,10
18486868,4
18487581,3
18487675,11
18488619,4
18488691,2
18488781,10
18488833,7
18489317,10
18489560,4
18489669,2
18489843,2
18490141,11
18490418,11
18490792,3
18491237,11
18492078,3
18492515,11
18493211,11
18496331,11
18499533,2
18499539,9
18499691,7
18502354,10
18502414,6
18502733,11
18502806,11
18503789,3
18504151,11
18504361,5
18505469,2
18505598,2
18506052,3
18506292,11
18507103,10
18507700,11
18507804,11
18507913,11
18507955,2
18508185,9
18508498,2
18508607,10
18508651,11
18508770,2
18508792,10
18509678,11
18511582,2
18517599,10
18519472,11
18519989,1
2515,7
2595,11
3647,11
5099,11
5121,11
5803,9
7036,9
7097,10
7801,10
8371,11
9518,6
9657,10
10423,10
11943,11
12299,11
12303,11
12579,6
13076,11
13121,11
14290,4
14322,9
14434,11
14435,9
14468,11
14694,11
14699,11
14708,11
14991,11
15110,11
15230,11
15239,9
15338,10
15385,9
15491,11
15493,11
15509,11
15729,11
16056,6
16422,11
16580,3
16595,11
16990,11
17052,11
17135,3
17226,11
17240,11
17297,2
17454,9
17693,11
17747,11
19159,9
19601,11
20724,11
20793,9
21644,11
22250,4
23135,10
23265,10
23269,10
23686,3
24143,8
24686,11
25192,11
26520,11
26864,11
27531,3
27644,9
27659,10
28321,11
28327,10
28342,11
29013,9
29455,8
29628,5
30222,6
31130,11
31332,11
31902,11
32037,11
32329,11
32965,3
33009,9
34760,3
35555,9
35950,6
36133,10
38780,11
39572,9
39704,9
40248,11
40453,11
41348,9
41959,1
42580,9
42729,10
42744,11
42882,10
44096,10
44221,4
44229,9
44472,7
44698,11
45910,11
45936,9
46723,11
46911,10
47199,10
47362,11
50726,11
51572,10
51850,11
51852,11
52123,10
52549,2
52757,10
53016,3
53469,10
53470,11
53477,11
53926,2
54040,11
54453,11
54508,10
54626,11
54694,11
55467,1
56027,11
56475,7
57297,9
57754,8
57901,10
58257,11
58467,11
58471,11
58728,2
58729,11
59014,10
59121,11
59431,11
60056,9
60084,11
60182,10
60666,9
60680,10
60948,7
61224,10
61482,11
61492,10
62230,11
62264,3
62366,10
62430,2
62452,9
62468,9
62787,11
62891,9
63003,9
63320,9
63373,1
63546,11
63610,11
63657,11
63891,11
64000,11
64283,11
64365,10
65019,8
65615,10
65813,10
66008,4
66161,10
66222,9
66340,11
66451,11
67145,10
67890,11
68099,11
68305,10
68735,10
69426,11
69755,11
69921,1
70095,9
70279,11
71502,11
71507,2
71970,11
72265,3
74240,11
75076,10
75167,9
75770,11
77765,11
77799,6
79067,9
79749,11
80684,11
80700,11
81739,11
82549,4
82550,1
82638,9
83544,11
83760,10
83811,9
84010,11
84659,7
85094,4
87279,11
87987,10
89427,11
89621,11
90426,11
93540,11
94783,9
95747,11
96471,11
98724,10
99070,4
100002,10
101633,10
103161,10
103311,11
103806,10
105416,9
105790,10
107690,11
110576,6
110739,9
112435,9
113092,9
113265,9
113945,3
114123,9
114229,11
115748,10
116940,11
117425,11
121473,9
125163,9
125594,11
126067,11
131757,9
135320,9
135393,3
136923,8
137558,5
141335,11
141984,10
144087,11
147004,11
147006,11
147057,10
148259,10
148907,11
149777,9
150804,7
152078,10
152259,11
152520,9
152783,10
152819,4
153405,10
153877,7
155296,5
158047,10
158061,11
160609,2
160994,9
161366,11
163814,9
163836,10
165824,11
165919,8
168042,2
168084,3
169002,10
169063,10
169480,8
170847,11
172445,10
172499,10
173733,1
174803,9
177540,4
177606,11
179214,9
179670,11
180507,11
180792,11
181522,9
182062,4
182069,8
182727,2
183609,9
185266,2
185406,10
186178,11
187529,2
188087,9
188661,10
189135,10
189181,11
189787,3
190735,10
190968,4
190974,9
193105,3
194154,9
194236,11
195123,10
195240,3
195578,2
195971,11
195989,8
197155,4
197389,11
197903,10
199195,3
200333,11
202716,11
203907,11
204833,11
204959,9
205485,9
206772,3
207249,11
207250,11
208095,10
211078,9
211974,4
212109,11
213330,2
214917,10
215784,9
216049,2
217660,4
218793,11
219066,2
221618,10
222054,9
223597,10
223926,4
223930,11
225926,10
227715,11
228517,11
228888,10
228925,8
229302,10
231145,8
231154,11
231617,11
232618,10
233189,9
233638,9
233662,2
233963,3
234034,9
234730,11
235515,11
237162,11
238119,11
239733,9
240800,11
241538,11
241588,6
241862,9
242479,10
242532,10
242643,11
243229,11
243285,10
244235,11
245574,9
246134,11
246896,11
246916,9
246952,11
247000,11
247562,11
247667,10
247870,11
248865,11
249867,11
250259,11
250536,11
250801,9
251262,7
251277,9
252076,11
253466,11
253471,10
253475,11
253537,2
253800,11
253803,11
253806,11
253811,11
253815,11
253828,11
253839,11
253842,11
253846,11
254131,11
254168,11
254790,3
255601,9
255957,10
255996,11
256328,11
257787,9
257802,11
258686,11
258774,11
258838,8
258865,10
259438,7
259443,7
259887,4
259946,10
260765,9
260980,9
262017,10
263047,11
263776,4
265912,9
266449,9
266753,8
266756,5
267294,4
267652,11
268549,1
268978,11
270139,3
270568,9
270751,11
271083,10
271279,9
271954,7
272044,11
274743,9
275523,9
276058,10
276482,11
277207,9
278197,10
278631,11
278869,4
279093,9
280393,9
282977,9
283184,11
284208,10
284855,3
285492,9
286662,11
287417,10
287845,6
288043,4
288224,10
288279,11
289665,6
289958,11
290123,11
291649,9
291764,3
292121,10
292361,8
292954,3
294227,11
294242,11
294259,11
294263,11
294280,11
294490,11
296345,11
296361,11
296844,7
297698,2
297938,9
297962,11
298073,10
298782,11
298788,10
298854,11
300162,11
301034,10
302238,9
302649,11
303851,9
306190,9
306251,11
308241,11
309342,7
310220,11
310272,9
310325,11
310338,11
311003,10
311343,9
311356,11
315847,10
317662,5
319724,6
319798,9
320128,11
320700,8
322604,3
323059,5
323512,5
323688,9
324517,11
326956,11
328872,10
329310,11
329385,11
331986,3
332208,11
332740,9
333323,11
334781,10
335797,10
335819,10
335820,11
336085,11
337468,11
337708,9
337922,11
342027,10
342965,11
342995,10
344019,11
346397,11
346527,11
346579,5
347865,6
348753,11
351859,11
352651,11
352938,9
353317,8
353801,10
355106,7
355224,9
358565,8
363320,6
363673,11
363950,11
364275,9
365439,10
367810,11
369567,9
369831,9
371594,9
371835,11
373618,11
378460,11
380923,11
382523,11
382524,10
384379,9
385190,11
386507,11
387377,3
387666,11
387735,10
393682,8
396636,6
397034,11
397420,11
398682,10
399720,11
399946,9
400039,2
401039,10
401579,9
402037,11
402273,4
403056,4
403264,7
404502,10
405025,10
405408,8
406056,11
406926,7
